uf_co,uf_no,ano,sexo,racacor,pop_under74
11,Rondônia,2010,_1,_1,269314
11,Rondônia,2010,_2,_1,271888
11,Rondônia,2010,_1,_2,59252
11,Rondônia,2010,_2,_2,45573
11,Rondônia,2010,_1,_3,9986
11,Rondônia,2010,_2,_3,11952
11,Rondônia,2010,_1,_4,437401
11,Rondônia,2010,_2,_4,420057
11,Rondônia,2010,_1,_5,6037
11,Rondônia,2010,_2,_5,5781
11,Rondônia,2022,_1,_1,228640
11,Rondônia,2022,_2,_1,240375
11,Rondônia,2022,_1,_2,73053
11,Rondônia,2022,_2,_2,59014
11,Rondônia,2022,_1,_3,1893
11,Rondônia,2022,_2,_3,2191
11,Rondônia,2022,_1,_4,454094
11,Rondônia,2022,_2,_4,460982
11,Rondônia,2022,_1,_5,8620
11,Rondônia,2022,_2,_5,8289
12,Acre,2010,_1,_1,83010
12,Acre,2010,_2,_1,88551
12,Acre,2010,_1,_2,23759
12,Acre,2010,_2,_2,17872
12,Acre,2010,_1,_3,6019
12,Acre,2010,_2,_3,7656
12,Acre,2010,_1,_4,241511
12,Acre,2010,_2,_4,237507
12,Acre,2010,_1,_5,7946
12,Acre,2010,_2,_5,7717
12,Acre,2022,_1,_1,83918
12,Acre,2022,_2,_1,89105
12,Acre,2022,_1,_2,38401
12,Acre,2022,_2,_2,30677
12,Acre,2022,_1,_3,802
12,Acre,2022,_2,_3,1034
12,Acre,2022,_1,_4,268648
12,Acre,2022,_2,_4,269680
12,Acre,2022,_1,_5,14524
12,Acre,2022,_2,_5,14120
13,Amazonas,2010,_1,_1,349586
13,Amazonas,2010,_2,_1,377131
13,Amazonas,2010,_1,_2,81559
13,Amazonas,2010,_2,_2,59607
13,Amazonas,2010,_1,_3,14441
13,Amazonas,2010,_2,_3,16896
13,Amazonas,2010,_1,_4,1197902
13,Amazonas,2010,_2,_4,1168348
13,Amazonas,2010,_1,_5,85925
13,Amazonas,2010,_2,_5,80197
13,Amazonas,2022,_1,_1,338067
13,Amazonas,2022,_2,_1,368271
13,Amazonas,2022,_1,_2,109235
13,Amazonas,2022,_2,_2,79280
13,Amazonas,2022,_1,_3,2734
13,Amazonas,2022,_2,_3,2969
13,Amazonas,2022,_1,_4,1328240
13,Amazonas,2022,_2,_4,1332764
13,Amazonas,2022,_1,_5,152472
13,Amazonas,2022,_2,_5,147162
14,Roraima,2010,_1,_1,45737
14,Roraima,2010,_2,_1,47096
14,Roraima,2010,_1,_2,15060
14,Roraima,2010,_2,_2,10893
14,Roraima,2010,_1,_3,1929
14,Roraima,2010,_2,_3,2338
14,Roraima,2010,_1,_4,138418
14,Roraima,2010,_2,_4,134557
14,Roraima,2010,_1,_5,25034
14,Roraima,2010,_2,_5,23988
14,Roraima,2022,_1,_1,62599
14,Roraima,2022,_2,_1,66075
14,Roraima,2022,_1,_2,27292
14,Roraima,2022,_2,_2,20801
14,Roraima,2022,_1,_3,345
14,Roraima,2022,_2,_3,415
14,Roraima,2022,_1,_4,179849
14,Roraima,2022,_2,_4,179263
14,Roraima,2022,_1,_5,44675
14,Roraima,2022,_2,_5,44042
15,Pará,2010,_1,_1,786572
15,Pará,2010,_2,_1,830394
15,Pará,2010,_1,_2,302665
15,Pará,2010,_2,_2,234902
15,Pará,2010,_1,_3,31070
15,Pará,2010,_2,_3,36945
15,Pará,2010,_1,_4,2622323
15,Pará,2010,_2,_4,2566425
15,Pará,2010,_1,_5,19493
15,Pará,2010,_2,_5,18964
15,Pará,2022,_1,_1,734570
15,Pará,2022,_2,_1,782433
15,Pará,2022,_1,_2,419549
15,Pará,2022,_2,_2,349203
15,Pará,2022,_1,_3,5214
15,Pará,2022,_2,_3,6448
15,Pará,2022,_1,_4,2761423
15,Pará,2022,_2,_4,2777552
15,Pará,2022,_1,_5,34145
15,Pará,2022,_2,_5,33717
16,Amapá,2010,_1,_1,75528
16,Amapá,2010,_2,_1,82801
16,Amapá,2010,_1,_2,31960
16,Amapá,2010,_2,_2,25440
16,Amapá,2010,_1,_3,3021
16,Amapá,2010,_2,_3,3489
16,Amapá,2010,_1,_4,217226
16,Amapá,2010,_2,_4,214444
16,Amapá,2010,_1,_5,3734
16,Amapá,2010,_2,_5,3604
16,Amapá,2022,_1,_1,73158
16,Amapá,2022,_2,_1,80524
16,Amapá,2022,_1,_2,46014
16,Amapá,2022,_2,_2,38573
16,Amapá,2022,_1,_3,339
16,Amapá,2022,_2,_3,388
16,Amapá,2022,_1,_4,233377
16,Amapá,2022,_2,_4,236906
16,Amapá,2022,_1,_5,5273
16,Amapá,2022,_2,_5,4956
17,Tocantins,2010,_1,_1,167768
17,Tocantins,2010,_2,_1,168535
17,Tocantins,2010,_1,_2,67724
17,Tocantins,2010,_2,_2,54700
17,Tocantins,2010,_1,_3,11316
17,Tocantins,2010,_2,_3,13758
17,Tocantins,2010,_1,_4,433396
17,Tocantins,2010,_2,_4,422948
17,Tocantins,2010,_1,_5,6515
17,Tocantins,2010,_2,_5,6324
17,Tocantins,2022,_1,_1,166077
17,Tocantins,2022,_2,_1,169776
17,Tocantins,2022,_1,_2,103267
17,Tocantins,2022,_2,_2,88120
17,Tocantins,2022,_1,_3,1438
17,Tocantins,2022,_2,_3,1834
17,Tocantins,2022,_1,_4,451945
17,Tocantins,2022,_2,_4,460146
17,Tocantins,2022,_1,_5,9295
17,Tocantins,2022,_2,_5,9029
21,Maranhão,2010,_1,_1,679442
21,Maranhão,2010,_2,_1,734567
21,Maranhão,2010,_1,_2,324800
21,Maranhão,2010,_2,_2,292486
21,Maranhão,2010,_1,_3,32480
21,Maranhão,2010,_2,_3,39947
21,Maranhão,2010,_1,_4,2136536
21,Maranhão,2010,_2,_4,2147220
21,Maranhão,2010,_1,_5,17191
21,Maranhão,2010,_2,_5,17206
21,Maranhão,2022,_1,_1,626191
21,Maranhão,2022,_2,_1,678225
21,Maranhão,2022,_1,_2,425436
21,Maranhão,2022,_2,_2,392781
21,Maranhão,2022,_1,_3,2697
21,Maranhão,2022,_2,_3,3631
21,Maranhão,2022,_1,_4,2146746
21,Maranhão,2022,_2,_4,2222654
21,Maranhão,2022,_1,_5,26639
21,Maranhão,2022,_2,_5,26500
22,Piauí,2010,_1,_1,350468
22,Piauí,2010,_2,_1,381377
22,Piauí,2010,_1,_2,149751
22,Piauí,2010,_2,_2,133270
22,Piauí,2010,_1,_3,29359
22,Piauí,2010,_2,_3,35462
22,Piauí,2010,_1,_4,956218
22,Piauí,2010,_2,_4,986531
22,Piauí,2010,_1,_5,1336
22,Piauí,2010,_2,_5,1523
22,Piauí,2022,_1,_1,338338
22,Piauí,2022,_2,_1,362853
22,Piauí,2022,_1,_2,200719
22,Piauí,2022,_2,_2,180191
22,Piauí,2022,_1,_3,1253
22,Piauí,2022,_2,_3,1650
22,Piauí,2022,_1,_4,995673
22,Piauí,2022,_2,_4,1043183
22,Piauí,2022,_1,_5,2931
22,Piauí,2022,_2,_5,3017
23,Ceará,2010,_1,_1,1233952
23,Ceará,2010,_2,_1,1365154
23,Ceará,2010,_1,_2,206785
23,Ceará,2010,_2,_2,171477
23,Ceará,2010,_1,_3,43713
23,Ceará,2010,_2,_3,58471
23,Ceará,2010,_1,_4,2512930
23,Ceará,2010,_2,_4,2575369
23,Ceará,2010,_1,_5,9347
23,Ceará,2010,_2,_5,9532
23,Ceará,2022,_1,_1,1101259
23,Ceará,2022,_2,_1,1216594
23,Ceará,2022,_1,_2,305099
23,Ceará,2022,_2,_2,260588
23,Ceará,2022,_1,_3,4713
23,Ceará,2022,_2,_3,5994
23,Ceará,2022,_1,_4,2669728
23,Ceará,2022,_2,_4,2813868
23,Ceará,2022,_1,_5,19138
23,Ceará,2022,_2,_5,19616
24,Rio Grande do Norte,2010,_1,_1,599165
24,Rio Grande do Norte,2010,_2,_1,657031
24,Rio Grande do Norte,2010,_1,_2,86364
24,Rio Grande do Norte,2010,_2,_2,73309
24,Rio Grande do Norte,2010,_1,_3,13215
24,Rio Grande do Norte,2010,_2,_3,18624
24,Rio Grande do Norte,2010,_1,_4,806116
24,Rio Grande do Norte,2010,_2,_4,810495
24,Rio Grande do Norte,2010,_1,_5,1246
24,Rio Grande do Norte,2010,_2,_5,1278
24,Rio Grande do Norte,2022,_1,_1,590116
24,Rio Grande do Norte,2022,_2,_1,649534
24,Rio Grande do Norte,2022,_1,_2,153149
24,Rio Grande do Norte,2022,_2,_2,134419
24,Rio Grande do Norte,2022,_1,_3,2042
24,Rio Grande do Norte,2022,_2,_3,2952
24,Rio Grande do Norte,2022,_1,_4,790664
24,Rio Grande do Norte,2022,_2,_4,827341
24,Rio Grande do Norte,2022,_1,_5,4442
24,Rio Grande do Norte,2022,_2,_5,4602
25,Paraíba,2010,_1,_1,684515
25,Paraíba,2010,_2,_1,752177
25,Paraíba,2010,_1,_2,108007
25,Paraíba,2010,_2,_2,96421
25,Paraíba,2010,_1,_3,19946
25,Paraíba,2010,_2,_3,27213
25,Paraíba,2010,_1,_4,946679
25,Paraíba,2010,_2,_4,977891
25,Paraíba,2010,_1,_5,9409
25,Paraíba,2010,_2,_5,9356
25,Paraíba,2022,_1,_1,641644
25,Paraíba,2022,_2,_1,697773
25,Paraíba,2022,_1,_2,158489
25,Paraíba,2022,_2,_2,141922
25,Paraíba,2022,_1,_3,2058
25,Paraíba,2022,_2,_3,2643
25,Paraíba,2022,_1,_4,1030851
25,Paraíba,2022,_2,_4,1090937
25,Paraíba,2022,_1,_5,12208
25,Paraíba,2022,_2,_5,12571
26,Pernambuco,2010,_1,_1,1460406
26,Pernambuco,2010,_2,_1,1648024
26,Pernambuco,2010,_1,_2,288715
26,Pernambuco,2010,_2,_2,264153
26,Pernambuco,2010,_1,_3,34303
26,Pernambuco,2010,_2,_3,46173
26,Pernambuco,2010,_1,_4,2319398
26,Pernambuco,2010,_2,_4,2427884
26,Pernambuco,2010,_1,_5,25477
26,Pernambuco,2010,_2,_5,26460
26,Pernambuco,2022,_1,_1,1354851
26,Pernambuco,2022,_2,_1,1533667
26,Pernambuco,2022,_1,_2,445992
26,Pernambuco,2022,_2,_2,426359
26,Pernambuco,2022,_1,_3,5222
26,Pernambuco,2022,_2,_3,7461
26,Pernambuco,2022,_1,_4,2332632
26,Pernambuco,2022,_2,_4,2507464
26,Pernambuco,2022,_1,_5,39841
26,Pernambuco,2022,_2,_5,41037
27,Alagoas,2010,_1,_1,454045
27,Alagoas,2010,_2,_1,505169
27,Alagoas,2010,_1,_2,106718
27,Alagoas,2010,_2,_2,93075
27,Alagoas,2010,_1,_3,15493
27,Alagoas,2010,_2,_3,20669
27,Alagoas,2010,_1,_4,898861
27,Alagoas,2010,_2,_4,941440
27,Alagoas,2010,_1,_5,7079
27,Alagoas,2010,_2,_5,7140
27,Alagoas,2022,_1,_1,414602
27,Alagoas,2022,_2,_1,462457
27,Alagoas,2022,_1,_2,151675
27,Alagoas,2022,_2,_2,136217
27,Alagoas,2022,_1,_3,2154
27,Alagoas,2022,_2,_3,3231
27,Alagoas,2022,_1,_4,876591
27,Alagoas,2022,_2,_4,957346
27,Alagoas,2022,_1,_5,9706
27,Alagoas,2022,_2,_5,9834
28,Sergipe,2010,_1,_1,270232
28,Sergipe,2010,_2,_1,295145
28,Sergipe,2010,_1,_2,94215
28,Sergipe,2010,_2,_2,85026
28,Sergipe,2010,_1,_3,10845
28,Sergipe,2010,_2,_3,14446
28,Sergipe,2010,_1,_4,606975
28,Sergipe,2010,_2,_4,635620
28,Sergipe,2010,_1,_5,2449
28,Sergipe,2010,_2,_5,2646
28,Sergipe,2022,_1,_1,253197
28,Sergipe,2022,_2,_1,277350
28,Sergipe,2022,_1,_2,140869
28,Sergipe,2022,_2,_2,133062
28,Sergipe,2022,_1,_3,1220
28,Sergipe,2022,_2,_3,1684
28,Sergipe,2022,_1,_4,628961
28,Sergipe,2022,_2,_4,690728
28,Sergipe,2022,_1,_5,2129
28,Sergipe,2022,_2,_5,2233
29,Bahia,2010,_1,_1,1445480
29,Bahia,2010,_2,_1,1539172
29,Bahia,2010,_1,_2,1184413
29,Bahia,2010,_2,_2,1146280
29,Bahia,2010,_1,_3,69279
29,Bahia,2010,_2,_3,85965
29,Bahia,2010,_1,_4,3979202
29,Bahia,2010,_2,_4,4100545
29,Bahia,2010,_1,_5,27091
29,Bahia,2010,_2,_5,27587
29,Bahia,2022,_1,_1,1250308
29,Bahia,2022,_2,_1,1350745
29,Bahia,2022,_1,_2,1507596
29,Bahia,2022,_2,_2,1538008
29,Bahia,2022,_1,_3,6533
29,Bahia,2022,_2,_3,8684
29,Bahia,2022,_1,_4,3775624
29,Bahia,2022,_2,_4,4010172
29,Bahia,2022,_1,_5,39327
29,Bahia,2022,_2,_5,40986
31,Minas Gerais,2010,_1,_1,4150061
31,Minas Gerais,2010,_2,_1,4391310
31,Minas Gerais,2010,_1,_2,908052
31,Minas Gerais,2010,_2,_2,840219
31,Minas Gerais,2010,_1,_3,81674
31,Minas Gerais,2010,_2,_3,101135
31,Minas Gerais,2010,_1,_4,4230161
31,Minas Gerais,2010,_2,_4,4236184
31,Minas Gerais,2010,_1,_5,14789
31,Minas Gerais,2010,_2,_5,15323
31,Minas Gerais,2022,_1,_1,3805511
31,Minas Gerais,2022,_2,_1,4112509
31,Minas Gerais,2022,_1,_2,1193096
31,Minas Gerais,2022,_2,_2,1135240
31,Minas Gerais,2022,_1,_3,13886
31,Minas Gerais,2022,_2,_3,15748
31,Minas Gerais,2022,_1,_4,4578600
31,Minas Gerais,2022,_2,_4,4665892
31,Minas Gerais,2022,_1,_5,15013
31,Minas Gerais,2022,_2,_5,15510
32,Espírito Santo,2010,_1,_1,692548
32,Espírito Santo,2010,_2,_1,732313
32,Espírito Santo,2010,_1,_2,153673
32,Espírito Santo,2010,_2,_2,131791
32,Espírito Santo,2010,_1,_3,9523
32,Espírito Santo,2010,_2,_3,12053
32,Espírito Santo,2010,_1,_4,829595
32,Espírito Santo,2010,_2,_4,844966
32,Espírito Santo,2010,_1,_5,4432
32,Espírito Santo,2010,_2,_5,4438
32,Espírito Santo,2022,_1,_1,670973
32,Espírito Santo,2022,_2,_1,723213
32,Espírito Santo,2022,_1,_2,215603
32,Espírito Santo,2022,_2,_2,199535
32,Espírito Santo,2022,_1,_3,1890
32,Espírito Santo,2022,_2,_3,2172
32,Espírito Santo,2022,_1,_4,911314
32,Espírito Santo,2022,_2,_4,939853
32,Espírito Santo,2022,_1,_5,5526
32,Espírito Santo,2022,_2,_5,5611
33,Rio de Janeiro,2010,_1,_1,3404062
33,Rio de Janeiro,2010,_2,_1,3811012
33,Rio de Janeiro,2010,_1,_2,950369
33,Rio de Janeiro,2010,_2,_2,971380
33,Rio de Janeiro,2010,_1,_3,53111
33,Rio de Janeiro,2010,_2,_3,67104
33,Rio de Janeiro,2010,_1,_4,3004767
33,Rio de Janeiro,2010,_2,_4,3137425
33,Rio de Janeiro,2010,_1,_5,7081
33,Rio de Janeiro,2010,_2,_5,8014
33,Rio de Janeiro,2022,_1,_1,2921225
33,Rio de Janeiro,2022,_2,_1,3363720
33,Rio de Janeiro,2022,_1,_2,1209507
33,Rio de Janeiro,2022,_2,_2,1288050
33,Rio de Janeiro,2022,_1,_3,9202
33,Rio de Janeiro,2022,_2,_3,10994
33,Rio de Janeiro,2022,_1,_4,3143808
33,Rio de Janeiro,2022,_2,_4,3305568
33,Rio de Janeiro,2022,_1,_5,6846
33,Rio de Janeiro,2022,_2,_5,8018
35,São Paulo,2010,_1,_1,12235678
35,São Paulo,2010,_2,_1,13154247
35,São Paulo,2010,_1,_2,1153715
35,São Paulo,2010,_2,_2,1066230
35,São Paulo,2010,_1,_3,251412
35,São Paulo,2010,_2,_3,269044
35,São Paulo,2010,_1,_4,5928935
35,São Paulo,2010,_2,_4,5890765
35,São Paulo,2010,_1,_5,19645
35,São Paulo,2010,_2,_5,20919
35,São Paulo,2022,_1,_1,11539055
35,São Paulo,2022,_2,_1,12721150
35,São Paulo,2022,_1,_2,1752708
35,São Paulo,2022,_2,_2,1676689
35,São Paulo,2022,_1,_3,216800
35,São Paulo,2022,_2,_3,230739
35,São Paulo,2022,_1,_4,7095259
35,São Paulo,2022,_2,_4,7147380
35,São Paulo,2022,_1,_5,23230
35,São Paulo,2022,_2,_5,25274
41,Paraná,2010,_1,_1,3464725
41,Paraná,2010,_2,_1,3661504
41,Paraná,2010,_1,_2,172523
41,Paraná,2010,_2,_2,148269
41,Paraná,2010,_1,_3,56489
41,Paraná,2010,_2,_3,59667
41,Paraná,2010,_1,_4,1301460
41,Paraná,2010,_2,_4,1264651
41,Paraná,2010,_1,_5,12630
41,Paraná,2010,_2,_5,12543
41,Paraná,2022,_1,_1,3393885
41,Paraná,2022,_2,_1,3651504
41,Paraná,2022,_1,_2,248977
41,Paraná,2022,_2,_2,217510
41,Paraná,2022,_1,_3,43588
41,Paraná,2022,_2,_3,45566
41,Paraná,2022,_1,_4,1677121
41,Paraná,2022,_2,_4,1659902
41,Paraná,2022,_1,_5,13591
41,Paraná,2022,_2,_5,13588
42,Santa Catarina,2010,_1,_1,2523046
42,Santa Catarina,2010,_2,_1,2580658
42,Santa Catarina,2010,_1,_2,95266
42,Santa Catarina,2010,_2,_2,85104
42,Santa Catarina,2010,_1,_3,12752
42,Santa Catarina,2010,_2,_3,12694
42,Santa Catarina,2010,_1,_4,398796
42,Santa Catarina,2010,_2,_4,365193
42,Santa Catarina,2010,_1,_5,7948
42,Santa Catarina,2010,_2,_5,7778
42,Santa Catarina,2022,_1,_1,2718752
42,Santa Catarina,2022,_2,_1,2843147
42,Santa Catarina,2022,_1,_2,162583
42,Santa Catarina,2022,_2,_2,140879
42,Santa Catarina,2022,_1,_3,6072
42,Santa Catarina,2022,_2,_3,5773
42,Santa Catarina,2022,_1,_4,741904
42,Santa Catarina,2022,_2,_4,694121
42,Santa Catarina,2022,_1,_5,9523
42,Santa Catarina,2022,_2,_5,9323
43,Rio Grande do Sul,2010,_1,_1,4177635
43,Rio Grande do Sul,2010,_2,_1,4377386
43,Rio Grande do Sul,2010,_1,_2,288888
43,Rio Grande do Sul,2010,_2,_2,290915
43,Rio Grande do Sul,2010,_1,_3,16694
43,Rio Grande do Sul,2010,_2,_3,17468
43,Rio Grande do Sul,2010,_1,_4,563962
43,Rio Grande do Sul,2010,_2,_4,539716
43,Rio Grande do Sul,2010,_1,_5,16181
43,Rio Grande do Sul,2010,_2,_5,16014
43,Rio Grande do Sul,2022,_1,_1,3888966
43,Rio Grande do Sul,2022,_2,_1,4144438
43,Rio Grande do Sul,2022,_1,_2,337315
43,Rio Grande do Sul,2022,_2,_2,347530
43,Rio Grande do Sul,2022,_1,_3,3562
43,Rio Grande do Sul,2022,_2,_3,3894
43,Rio Grande do Sul,2022,_1,_4,786386
43,Rio Grande do Sul,2022,_2,_4,758976
43,Rio Grande do Sul,2022,_1,_5,16674
43,Rio Grande do Sul,2022,_2,_5,16639
50,Mato Grosso do Sul,2010,_1,_1,550328
50,Mato Grosso do Sul,2010,_2,_1,574815
50,Mato Grosso do Sul,2010,_1,_2,64433
50,Mato Grosso do Sul,2010,_2,_2,52411
50,Mato Grosso do Sul,2010,_1,_3,13657
50,Mato Grosso do Sul,2010,_2,_3,15048
50,Mato Grosso do Sul,2010,_1,_4,527312
50,Mato Grosso do Sul,2010,_2,_4,519046
50,Mato Grosso do Sul,2010,_1,_5,36262
50,Mato Grosso do Sul,2010,_2,_5,35489
50,Mato Grosso do Sul,2022,_1,_1,540507
50,Mato Grosso do Sul,2022,_2,_1,578090
50,Mato Grosso do Sul,2022,_1,_2,92667
50,Mato Grosso do Sul,2022,_2,_2,79996
50,Mato Grosso do Sul,2022,_1,_3,8687
50,Mato Grosso do Sul,2022,_2,_3,9045
50,Mato Grosso do Sul,2022,_1,_4,624533
50,Mato Grosso do Sul,2022,_2,_4,632162
50,Mato Grosso do Sul,2022,_1,_5,46870
50,Mato Grosso do Sul,2022,_2,_5,46987
51,Mato Grosso,2010,_1,_1,561574
51,Mato Grosso,2010,_2,_1,553083
51,Mato Grosso,2010,_1,_2,125476
51,Mato Grosso,2010,_2,_2,99570
51,Mato Grosso,2010,_1,_3,16030
51,Mato Grosso,2010,_2,_3,17944
51,Mato Grosso,2010,_1,_4,798832
51,Mato Grosso,2010,_2,_4,768364
51,Mato Grosso,2010,_1,_5,21024
51,Mato Grosso,2010,_2,_5,20458
51,Mato Grosso,2022,_1,_1,566938
51,Mato Grosso,2022,_2,_1,574451
51,Mato Grosso,2022,_1,_2,190951
51,Mato Grosso,2022,_2,_2,159389
51,Mato Grosso,2022,_1,_3,4897
51,Mato Grosso,2022,_2,_3,5302
51,Mato Grosso,2022,_1,_4,1004354
51,Mato Grosso,2022,_2,_4,999459
51,Mato Grosso,2022,_1,_5,28006
51,Mato Grosso,2022,_2,_5,27541
52,Goiás,2010,_1,_1,1184253
52,Goiás,2010,_2,_1,1247374
52,Goiás,2010,_1,_2,209711
52,Goiás,2010,_2,_2,172703
52,Goiás,2010,_1,_3,43264
52,Goiás,2010,_2,_3,53770
52,Goiás,2010,_1,_4,1478905
52,Goiás,2010,_2,_4,1471967
52,Goiás,2010,_1,_5,3921
52,Goiás,2010,_2,_5,4347
52,Goiás,2022,_1,_1,1172273
52,Goiás,2022,_2,_1,1269179
52,Goiás,2022,_1,_2,338658
52,Goiás,2022,_2,_2,289775
52,Goiás,2022,_1,_3,7343
52,Goiás,2022,_2,_3,8840
52,Goiás,2022,_1,_4,1839164
52,Goiás,2022,_2,_4,1885785
52,Goiás,2022,_1,_5,4768
52,Goiás,2022,_2,_5,5253
53,Distrito Federal,2010,_1,_1,495993
53,Distrito Federal,2010,_2,_1,563354
53,Distrito Federal,2010,_1,_2,101730
53,Distrito Federal,2010,_2,_2,93377
53,Distrito Federal,2010,_1,_3,17654
53,Distrito Federal,2010,_2,_3,23200
53,Distrito Federal,2010,_1,_4,593570
53,Distrito Federal,2010,_2,_4,631236
53,Distrito Federal,2010,_1,_5,2686
53,Distrito Federal,2010,_2,_5,3306
53,Distrito Federal,2022,_1,_1,498305
53,Distrito Federal,2022,_2,_1,577672
53,Distrito Federal,2022,_1,_2,151947
53,Distrito Federal,2022,_2,_2,141999
53,Distrito Federal,2022,_1,_3,5569
53,Distrito Federal,2022,_2,_3,6392
53,Distrito Federal,2022,_1,_4,648405
53,Distrito Federal,2022,_2,_4,689221
53,Distrito Federal,2022,_1,_5,2474
53,Distrito Federal,2022,_2,_5,2863
