avoid_flag,prevent_flag,treat_flag,Group,Causes of deaths,Rationale for inclusion,Range,cid_pai
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Chronic lower respiratory diseases,This condition can be largely prevented through prevention measures (e.g. reduce smoking).,(J40-J44),J41
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Chronic lower respiratory diseases,This condition can be largely prevented through prevention measures (e.g. reduce smoking).,(J40-J44),J42
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Chronic lower respiratory diseases,This condition can be largely prevented through prevention measures (e.g. reduce smoking).,(J40-J44),J43
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Chronic lower respiratory diseases,This condition can be largely prevented through prevention measures (e.g. reduce smoking).,(J40-J44),J44
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J60
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J61
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J62
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J63
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J64
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J66
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J67
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J68
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J69
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J70
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J82
Avoidable mortality,Preventable mortality,,Diseases of the respiratory system,Lung diseases due to extemal agents,"This condition can be largely prevented through prevention measures (e.g. reduce exposure to chemical, gases and other agents).","(J60-J64, J66-J70, J82, J92)",J92
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Upper respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,"(J00-J06, J30-J39)",J00
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Upper respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,"(J00-J06, J30-J39)",J01
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Upper respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,"(J00-J06, J30-J39)",J02
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Upper respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,"(J00-J06, J30-J39)",J03
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Upper respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,"(J00-J06, J30-J39)",J04
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Upper respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,"(J00-J06, J30-J39)",J05
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Upper respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,"(J00-J06, J30-J39)",J06
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Upper respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,"(J00-J06, J30-J39)",J3
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",Case-fatality rates can be reduced through early detection and appropriate antibiotic treatment.,"(J12, J15, J16- J18)",J12
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",Case-fatality rates can be reduced through early detection and appropriate antibiotic treatment.,"(J12, J15, J16- J18)",J15
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",Case-fatality rates can be reduced through early detection and appropriate antibiotic treatment.,"(J12, J15, J16- J18)",J16
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",Case-fatality rates can be reduced through early detection and appropriate antibiotic treatment.,"(J12, J15, J16- J18)",J17
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",Case-fatality rates can be reduced through early detection and appropriate antibiotic treatment.,"(J12, J15, J16- J18)",J18
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Acute lower respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,(J20-J22),J20
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Acute lower respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,(J20-J22),J21
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Acute lower respiratory infections,Case-fatality rates can be reduced through appropriate treatment.,(J20-J22),J22
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Asthma and bronchiectasis,Case-fatality rates can be reduced through appropriate treatment (e.g. medication).,(J45-J47),J45
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Asthma and bronchiectasis,Case-fatality rates can be reduced through appropriate treatment (e.g. medication).,(J45-J47),J46
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Asthma and bronchiectasis,Case-fatality rates can be reduced through appropriate treatment (e.g. medication).,(J45-J47),J47
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Adult respiratory distress syndrome,Case-fatality rates can be reduced through appropriate treatment.,(J80),J80
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Pulmonary oedema,Case-fatality rates can be reduced through appropriate treatment.,(J81),J81
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Abscess of lung and mediastinum pyothorax,Case-fatality rates can be reduced through appropriate treatment.,"(J85, J86)",J85
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Abscess of lung and mediastinum pyothorax,Case-fatality rates can be reduced through appropriate treatment.,"(J85, J86)",J86
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Other pleural disorders,Case-fatality rates can be reduced through appropriate treatment.,"(J90, J93, J94)",J90
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Other pleural disorders,Case-fatality rates can be reduced through appropriate treatment.,"(J90, J93, J94)",J93
Avoidable mortality,,Treatable mortality,Diseases of the respiratory system,Other pleural disorders,Case-fatality rates can be reduced through appropriate treatment.,"(J90, J93, J94)",J94
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Gastric and duodenal ulcer,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K25-K28),K25
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Gastric and duodenal ulcer,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K25-K28),K26
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Gastric and duodenal ulcer,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K25-K28),K27
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Gastric and duodenal ulcer,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K25-K28),K28
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Appendicitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K35-K38),K35
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Appendicitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K35-K38),K36
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Appendicitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K35-K38),K37
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Appendicitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K35-K38),K38
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Abdominal hernia,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K40-K46),K40
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Abdominal hernia,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K40-K46),K41
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Abdominal hernia,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K40-K46),K42
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Abdominal hernia,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K40-K46),K43
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Abdominal hernia,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K40-K46),K44
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Abdominal hernia,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K40-K46),K45
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Abdominal hernia,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K40-K46),K46
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Cholelithiasis and cholecystitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K80-K81),K80
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Cholelithiasis and cholecystitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K80-K81),K81
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Other diseases of gallbladder or biliary tract,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K82-K83),K82
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Other diseases of gallbladder or biliary tract,Case-fatality rates can be reduced through early detection and appropriate treatment.,(K82-K83),K83
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Acute pancreatitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K85.0,1,3,8,9)",K850
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Acute pancreatitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K85.0,1,3,8,9)",K851
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Acute pancreatitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K85.0,1,3,8,9)",K853
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Acute pancreatitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K85.0,1,3,8,9)",K858
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Acute pancreatitis,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K85.0,1,3,8,9)",K859
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Other diseases of pancreas,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K86.1,2,3,8,9)",K861
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Other diseases of pancreas,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K86.1,2,3,8,9)",K862
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Other diseases of pancreas,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K86.1,2,3,8,9)",K863
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Other diseases of pancreas,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K86.1,2,3,8,9)",K868
Avoidable mortality,,Treatable mortality,Diseases of the digestive system,Other diseases of pancreas,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(K86.1,2,3,8,9)",K869
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Nephritis and nephrosis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N00-N07),N00
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Nephritis and nephrosis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N00-N07),N01
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Nephritis and nephrosis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N00-N07),N02
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Nephritis and nephrosis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N00-N07),N03
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Nephritis and nephrosis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N00-N07),N04
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Nephritis and nephrosis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N00-N07),N05
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Nephritis and nephrosis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N00-N07),N06
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Nephritis and nephrosis,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N00-N07),N07
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Obstructive uropathy,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N13,N20-N21, N35)",N13
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Obstructive uropathy,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N13,N20-N21, N35)",N20
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Obstructive uropathy,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N13,N20-N21, N35)",N21
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Obstructive uropathy,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N13,N20-N21, N35)",N35
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Renal failure,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N17-N19),N17
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Renal failure,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N17-N19),N18
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Renal failure,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N17-N19),N19
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Renal colic,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N23),N23
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Disorders resulting from renal tubular dysfunction,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N25),N25
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,"Unspecified contracted kidney, small kidney of unknown cause",Case-fatality rates can be reduced through early detection and appropriate treatment.,(N26-N27),N26
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,"Unspecified contracted kidney, small kidney of unknown cause",Case-fatality rates can be reduced through early detection and appropriate treatment.,(N26-N27),N27
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N341
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N70
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N71
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N72
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N73
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N750
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N751
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N764
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,Case-fatality rates can be reduced through early detection and appropriate treatment.,"(N34.1,N70-N73,N75.0,N75.1,N76.4,6)",N766
Avoidable mortality,,Treatable mortality,Diseases of the genitourinary system,Prostatic hyperplasia,Case-fatality rates can be reduced through early detection and appropriate treatment.,(N40),N40
Avoidable mortality,Preventable mortality,,"Pregnancy, childbirth and perinatal period",Tetanus neonatorum,Most of these infections can be prevented through vaccination.,(A33),A33
Avoidable mortality,Preventable mortality,,"Pregnancy, childbirth and perinatal period",Obstetrical tetanus,Most of these infections can be prevented through vaccination.,(A34),A34
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period","Pregnancy, childbirth and the puerperium",Effective treatment is available in most cases to avoid maternal mortality.,(O00-O99),O0
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P0
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P1
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P2
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P3
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P4
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P5
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P6
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P7
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P8
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P90
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P91
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P92
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P93
