avoid_flag,prevent_flag,treat_flag,Group,Causes of deaths,Rationale for inclusion,Range,cid_pai
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P94
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P95
Avoidable mortality,,Treatable mortality,"Pregnancy, childbirth and perinatal period",Certain conditions originating in the perinatal period,Case-fatality rates can be reduced through early detection and appropriate treatment.,(P00-P96),P96
Avoidable mortality,Preventable mortality,,Congenital malformations,Certain congenital malformations (neural tube defects),"These conditions can be prevented through prevention measures (improve maternal nutrition, e.g. folic acid consumption).","(Q00, Q01, Q05)",Q00
Avoidable mortality,Preventable mortality,,Congenital malformations,Certain congenital malformations (neural tube defects),"These conditions can be prevented through prevention measures (improve maternal nutrition, e.g. folic acid consumption).","(Q00, Q01, Q05)",Q01
Avoidable mortality,Preventable mortality,,Congenital malformations,Certain congenital malformations (neural tube defects),"These conditions can be prevented through prevention measures (improve maternal nutrition, e.g. folic acid consumption).","(Q00, Q01, Q05)",Q05
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q20
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q21
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q22
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q23
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q24
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q25
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q26
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q27
Avoidable mortality,,Treatable mortality,Congenital malformations,Congenital malformations of the circulatory system (heart defects),These conditions can be treated through surgical operations,(Q20-Q28),Q28
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",These conditions are treatable through better drug prescription and adherence.,(Y40-Y59),Y4
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",These conditions are treatable through better drug prescription and adherence.,(Y40-Y59),Y5
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,These conditions are treatable through better quality of care that patients receive.,"(Y60-Y69,Y83-Y84)",Y6
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,These conditions are treatable through better quality of care that patients receive.,"(Y60-Y69,Y83-Y84)",Y83
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,These conditions are treatable through better quality of care that patients receive.,"(Y60-Y69,Y83-Y84)",Y84
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,Medical devices associated with adverse incidents in diagnostic and therapeutic use,These conditions are treatable through better quality of care that patients receive.,(Y70-Y82),Y7
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,Medical devices associated with adverse incidents in diagnostic and therapeutic use,These conditions are treatable through better quality of care that patients receive.,(Y70-Y82),Y80
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,Medical devices associated with adverse incidents in diagnostic and therapeutic use,These conditions are treatable through better quality of care that patients receive.,(Y70-Y82),Y81
Avoidable mortality,,Treatable mortality,Adverse effects of medical and surgical care,Medical devices associated with adverse incidents in diagnostic and therapeutic use,These conditions are treatable through better quality of care that patients receive.,(Y70-Y82),Y82
Avoidable mortality,Preventable mortality,,Injuries,Transport Accidents,Deaths can be prevented through public health interventions (e.g. road safety measures).,(V0I-V99),V
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",W
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X0
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X1
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X2
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X3
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X46
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X47
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X48
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X49
Avoidable mortality,Preventable mortality,,Injuries,Accidental Injuries,Deaths can be prevented through public health interventions (e.g. injury prevention campaigns).,"(W00-X39, X46-X59)",X5
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X66
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X67
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X68
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X69
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X7
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X80
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X81
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X82
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X83
Avoidable mortality,Preventable mortality,,Injuries,Intentional self-harm,Deaths can be prevented through public health interventions (e.g. suicide prevention campaigns).,(X66-X84),X84
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y16
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y17
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y18
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y19
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y2
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y30
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y31
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y32
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y33
Avoidable mortality,Preventable mortality,,Injuries,Event of undetermined intent,Deaths can be prevented through public health interventions (e.g. harm prevention campaigns).,(Y16-Y34),Y34
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),X86
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),X87
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),X88
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),X89
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),X9
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y00
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y01
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y02
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y03
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y04
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y05
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y06
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y07
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y08
Avoidable mortality,Preventable mortality,,Injuries,Assault,Deaths can be prevented through public health interventions.,(X86-Y09),Y09
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",E244
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",F10
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",G312
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",G621
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",G721
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",I426
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",K292
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",K70
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",K852
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",K860
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",Q860
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",R780
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",X45
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",X65
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Alcohol-specific disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(E24.4, F10, G31.2, G62.1, G72.1, I42.6, K29.2, K70, K85.2, K86.0, Q86.0, R78.0, X45, X65, Y15)",Y15
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Other alcohol-related disorders,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(K73, K74.0-K74.2, K74.6)",K73
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Other alcohol-related disorders,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(K73, K74.0-K74.2, K74.6)",K740
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Other alcohol-related disorders,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(K73, K74.0-K74.2, K74.6)",K741
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Other alcohol-related disorders,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(K73, K74.0-K74.2, K74.6)",K742
Avoidable mortality,Preventable mortality,,Alcohol-related deaths,Other alcohol-related disorders,Deaths can be largely prevented through public health interventions (e.g. alcohol control policies).,"(K73, K74.0-K74.2, K74.6)",K746
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",F11
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",F12
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",F13
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",F14
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",F15
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",F16
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",F18
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",F19
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",X40
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",X41
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",X42
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",X43
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",X44
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",X85
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",Y10
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",Y11
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",Y12
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",Y13
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Drug disorders and poisonings,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,"(F11 -F16, F18 -F19, X40 - X44, X85, Y10 -Y14)",Y14
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Intentional self-poisoning by drugs,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,(X60-X64),X60
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Intentional self-poisoning by drugs,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,(X60-X64),X61
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Intentional self-poisoning by drugs,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,(X60-X64),X62
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Intentional self-poisoning by drugs,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,(X60-X64),X63
Avoidable mortality,Preventable mortality,,Drug-related deaths**,Intentional self-poisoning by drugs,Deaths can be largely prevented through public health interventions (e.g. drug control policies).,(X60-X64),X64
Avoidable mortality,Preventable mortality,,Provisional assignment of new diseases,COVID-19,Most of these infections and deaths can be prevented through prevention measures (including vaccination).,(U07.1- U07.2),U071
Avoidable mortality,Preventable mortality,,Provisional assignment of new diseases,COVID-20,Most of these infections and deaths can be prevented through prevention measures (including vaccination).,(U07.1- U07.2),U072
